
0.000 0.000 0.000 0.000 0.975 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.031 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.362 0.992 0.000 0.000 0.003 0.003 0.000 0.000 0.029 0.029 0.000 0.000 0.003 0.003 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 
0.000 0.000 0.000 0.000 0.104 0.000 0.963 0.000 0.000 0.000 0.000 0.000 0.026 0.000 0.026 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 
0.086 0.000 0.927 0.000 0.003 0.000 0.003 0.000 0.027 0.000 0.027 0.000 0.003 0.000 0.003 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 
0.000 0.000 0.000 0.000 0.182 0.182 0.000 0.000 0.000 0.000 0.000 0.000 0.376 0.984 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 
0.000 0.000 0.000 0.000 0.976 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.028 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 

0.000 0.000 0.000 0.000 0.988 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.023 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.307 0.903 0.000 0.000 0.004 0.004 0.000 0.000 0.031 0.031 0.000 0.000 0.004 0.004 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 
0.118 0.118 0.000 0.000 0.005 0.005 0.000 0.000 0.118 0.118 0.000 0.000 0.005 0.005 0.000 0.000 0.150 0.150 0.000 0.000 0.005 0.005 0.000 0.000 0.440 0.711 0.000 0.000 0.005 0.005 0.000 0.000 
0.000 0.000 0.000 0.000 0.057 0.057 0.000 0.000 0.000 0.000 0.000 0.000 0.057 0.057 0.000 0.000 0.000 0.000 0.000 0.000 0.205 0.205 0.000 0.000 0.000 0.000 0.000 0.000 0.417 0.862 0.000 0.000 
0.000 0.000 0.000 0.000 0.100 0.000 0.955 0.000 0.000 0.000 0.000 0.000 0.018 0.000 0.018 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 
0.070 0.000 0.570 0.000 0.002 0.000 0.002 0.000 0.037 0.000 0.037 0.000 0.002 0.000 0.002 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 
0.000 0.000 0.000 0.000 0.241 0.241 0.000 0.000 0.000 0.000 0.000 0.000 0.394 0.979 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 
0.000 0.000 0.000 0.000 0.930 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.041 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 

0.000 0.000 0.000 0.000 0.973 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.069 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.286 0.428 0.000 0.000 0.000 0.000 0.000 0.000 0.019 0.019 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 
0.057 0.057 0.000 0.000 0.015 0.015 0.000 0.000 0.057 0.057 0.000 0.000 0.015 0.015 0.000 0.000 0.190 0.190 0.000 0.000 0.015 0.015 0.000 0.000 0.369 0.434 0.000 0.000 0.015 0.015 0.000 0.000 
0.000 0.000 0.000 0.000 0.061 0.061 0.000 0.000 0.000 0.000 0.000 0.000 0.061 0.061 0.000 0.000 0.000 0.000 0.000 0.000 0.173 0.173 0.000 0.000 0.000 0.000 0.000 0.000 0.358 0.917 0.000 0.000 
0.000 0.000 0.000 0.000 0.052 0.000 0.153 0.000 0.000 0.000 0.000 0.000 0.051 0.000 0.051 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 
0.123 0.000 0.729 0.000 0.002 0.000 0.002 0.000 0.042 0.000 0.042 0.000 0.002 0.000 0.002 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 
0.000 0.000 0.000 0.000 0.191 0.191 0.000 0.000 0.000 0.000 0.000 0.000 0.435 0.761 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 
0.000 0.000 0.000 0.000 0.955 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.037 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 

0.000 0.000 0.000 0.000 0.593 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.177 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.264 0.264 0.000 0.000 0.000 0.000 0.000 0.000 0.107 0.107 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 
0.019 0.019 0.000 0.000 0.001 0.001 0.000 0.000 0.019 0.019 0.000 0.000 0.001 0.001 0.000 0.000 0.073 0.073 0.000 0.000 0.001 0.001 0.000 0.000 0.073 0.073 0.000 0.000 0.001 0.001 0.000 0.000 
0.000 0.000 0.000 0.000 0.042 0.042 0.000 0.000 0.000 0.000 0.000 0.000 0.042 0.042 0.000 0.000 0.000 0.000 0.000 0.000 0.089 0.089 0.000 0.000 0.000 0.000 0.000 0.000 0.210 0.414 0.000 0.000 
0.000 0.000 0.000 0.000 0.052 0.000 0.153 0.000 0.000 0.000 0.000 0.000 0.005 0.000 0.005 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 
0.042 0.000 0.042 0.000 0.056 0.000 0.056 0.000 0.005 0.000 0.005 0.000 0.005 0.000 0.005 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 
0.000 0.000 0.000 0.000 0.149 0.126 0.000 0.000 0.000 0.000 0.000 0.000 0.149 0.126 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 
0.000 0.000 0.000 0.000 0.754 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.008 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 

0.000 0.000 0.000 0.000 0.632 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.031 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.001 0.001 0.000 0.000 0.150 0.150 0.000 0.000 0.001 0.001 0.000 0.000 0.001 0.001 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 
0.025 0.005 0.000 0.000 0.025 0.005 0.000 0.000 0.025 0.005 0.000 0.000 0.025 0.005 0.000 0.000 0.077 0.005 0.000 0.000 0.025 0.005 0.000 0.000 0.077 0.005 0.000 0.000 0.025 0.005 0.000 0.000 
0.000 0.000 0.000 0.000 0.020 0.016 0.000 0.000 0.000 0.000 0.000 0.000 0.020 0.016 0.000 0.000 0.000 0.000 0.000 0.000 0.088 0.016 0.000 0.000 0.000 0.000 0.000 0.000 0.088 0.016 0.000 0.000 
0.016 0.000 0.000 0.000 0.077 0.000 0.000 0.000 0.016 0.000 0.000 0.000 0.077 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 
0.078 0.000 0.102 0.000 0.038 0.000 0.038 0.000 0.020 0.000 0.020 0.000 0.020 0.000 0.020 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 
0.000 0.000 0.000 0.000 0.067 0.002 0.000 0.000 0.000 0.000 0.000 0.000 0.067 0.002 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 
0.000 0.000 0.000 0.000 0.277 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.253 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 

0.000 0.000 0.000 0.000 0.975 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.031 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.362 0.992 0.000 0.000 0.362 0.996 0.000 0.000 0.029 0.029 0.000 0.000 0.029 0.029 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 
0.075 0.075 0.000 0.000 0.075 0.075 0.000 0.000 0.075 0.075 0.000 0.000 0.075 0.075 0.000 0.000 0.207 0.207 0.000 0.000 0.207 0.207 0.000 0.000 0.382 0.993 0.000 0.000 0.382 0.993 0.000 0.000 
0.000 0.000 0.000 0.000 0.072 0.072 0.000 0.000 0.000 0.000 0.000 0.000 0.072 0.072 0.000 0.000 0.000 0.000 0.000 0.000 0.208 0.208 0.000 0.000 0.000 0.000 0.000 0.000 0.382 0.993 0.000 0.000 
0.000 0.000 0.000 0.000 0.103 0.000 0.972 0.000 0.000 0.000 0.000 0.000 0.034 0.000 0.034 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 
0.102 0.000 0.977 0.000 0.102 0.000 0.977 0.000 0.028 0.000 0.028 0.000 0.028 0.000 0.028 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 
0.000 0.000 0.000 0.000 0.190 0.190 0.000 0.000 0.000 0.000 0.000 0.000 0.358 0.998 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 
0.000 0.000 0.000 0.000 0.977 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.030 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 

0.000 0.000 0.000 0.000 0.977 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.026 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.376 0.995 0.000 0.000 0.376 0.995 0.000 0.000 0.038 0.038 0.000 0.000 0.038 0.038 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 
0.086 0.086 0.000 0.000 0.086 0.086 0.000 0.000 0.086 0.086 0.000 0.000 0.086 0.086 0.000 0.000 0.216 0.216 0.000 0.000 0.216 0.216 0.000 0.000 0.351 0.967 0.000 0.000 0.351 0.977 0.000 0.000 
0.000 0.000 0.000 0.000 0.067 0.067 0.000 0.000 0.000 0.000 0.000 0.000 0.067 0.067 0.000 0.000 0.000 0.000 0.000 0.000 0.178 0.178 0.000 0.000 0.000 0.000 0.000 0.000 0.386 0.972 0.000 0.000 
0.000 0.000 0.000 0.000 0.104 0.000 0.963 0.000 0.000 0.000 0.000 0.000 0.026 0.000 0.026 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 
0.086 0.000 0.927 0.000 0.086 0.000 0.927 0.000 0.027 0.000 0.027 0.000 0.027 0.000 0.027 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 
0.000 0.000 0.000 0.000 0.182 0.182 0.000 0.000 0.000 0.000 0.000 0.000 0.376 0.996 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 
0.000 0.000 0.000 0.000 0.976 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.028 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 

0.000 0.000 0.000 0.000 0.988 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.023 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.307 0.903 0.000 0.000 0.307 0.903 0.000 0.000 0.031 0.031 0.000 0.000 0.031 0.031 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 
0.118 0.118 0.000 0.000 0.118 0.118 0.000 0.000 0.118 0.118 0.000 0.000 0.118 0.118 0.000 0.000 0.150 0.150 0.000 0.000 0.150 0.150 0.000 0.000 0.440 0.711 0.000 0.000 0.440 0.711 0.000 0.000 
0.000 0.000 0.000 0.000 0.057 0.057 0.000 0.000 0.000 0.000 0.000 0.000 0.057 0.057 0.000 0.000 0.000 0.000 0.000 0.000 0.205 0.205 0.000 0.000 0.000 0.000 0.000 0.000 0.417 0.862 0.000 0.000 
0.000 0.000 0.000 0.000 0.100 0.000 0.976 0.000 0.000 0.000 0.000 0.000 0.018 0.000 0.018 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 
0.070 0.000 0.570 0.000 0.070 0.000 0.570 0.000 0.037 0.000 0.037 0.000 0.037 0.000 0.037 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 
0.000 0.000 0.000 0.000 0.241 0.241 0.000 0.000 0.000 0.000 0.000 0.000 0.394 0.979 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 
0.000 0.000 0.000 0.000 0.945 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.041 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 

0.000 0.000 0.000 0.000 0.973 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.069 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.286 0.428 0.000 0.000 0.286 0.825 0.000 0.000 0.019 0.019 0.000 0.000 0.019 0.019 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 
0.057 0.057 0.000 0.000 0.057 0.057 0.000 0.000 0.057 0.057 0.000 0.000 0.057 0.057 0.000 0.000 0.190 0.190 0.000 0.000 0.190 0.190 0.000 0.000 0.369 0.434 0.000 0.000 0.369 0.870 0.000 0.000 
0.000 0.000 0.000 0.000 0.061 0.061 0.000 0.000 0.000 0.000 0.000 0.000 0.061 0.061 0.000 0.000 0.000 0.000 0.000 0.000 0.173 0.173 0.000 0.000 0.000 0.000 0.000 0.000 0.358 0.917 0.000 0.000 
0.000 0.000 0.000 0.000 0.052 0.000 0.153 0.000 0.000 0.000 0.000 0.000 0.051 0.000 0.051 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 
0.123 0.000 0.729 0.000 0.123 0.000 0.729 0.000 0.042 0.000 0.042 0.000 0.042 0.000 0.042 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 
0.000 0.000 0.000 0.000 0.191 0.191 0.000 0.000 0.000 0.000 0.000 0.000 0.435 0.884 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 
0.000 0.000 0.000 0.000 0.955 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.037 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 

0.000 0.000 0.000 0.000 0.823 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.177 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.264 0.264 0.000 0.000 0.502 0.647 0.000 0.000 0.107 0.107 0.000 0.000 0.107 0.107 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 
0.019 0.019 0.000 0.000 0.019 0.019 0.000 0.000 0.019 0.019 0.000 0.000 0.019 0.019 0.000 0.000 0.073 0.073 0.000 0.000 0.073 0.073 0.000 0.000 0.073 0.073 0.000 0.000 0.073 0.073 0.000 0.000 
0.000 0.000 0.000 0.000 0.042 0.042 0.000 0.000 0.000 0.000 0.000 0.000 0.042 0.042 0.000 0.000 0.000 0.000 0.000 0.000 0.089 0.089 0.000 0.000 0.000 0.000 0.000 0.000 0.210 0.414 0.000 0.000 
0.000 0.000 0.000 0.000 0.052 0.000 0.153 0.000 0.000 0.000 0.000 0.000 0.005 0.000 0.005 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 
0.042 0.000 0.042 0.000 0.076 0.000 0.740 0.000 0.005 0.000 0.005 0.000 0.005 0.000 0.005 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 
0.000 0.000 0.000 0.000 0.149 0.126 0.000 0.000 0.000 0.000 0.000 0.000 0.149 0.126 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 
0.000 0.000 0.000 0.000 0.754 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.008 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 

0.000 0.000 0.000 0.000 0.632 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.031 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.001 0.001 0.000 0.000 0.340 0.467 0.000 0.000 0.001 0.001 0.000 0.000 0.001 0.001 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 
0.025 0.005 0.000 0.000 0.025 0.005 0.000 0.000 0.025 0.005 0.000 0.000 0.025 0.005 0.000 0.000 0.077 0.005 0.000 0.000 0.077 0.005 0.000 0.000 0.077 0.005 0.000 0.000 0.077 0.005 0.000 0.000 
0.000 0.000 0.000 0.000 0.020 0.016 0.000 0.000 0.000 0.000 0.000 0.000 0.020 0.016 0.000 0.000 0.000 0.000 0.000 0.000 0.088 0.016 0.000 0.000 0.000 0.000 0.000 0.000 0.088 0.016 0.000 0.000 
0.016 0.000 0.000 0.000 0.516 0.000 0.000 0.000 0.016 0.000 0.000 0.000 0.097 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 
0.078 0.000 0.102 0.000 0.078 0.000 0.658 0.000 0.020 0.000 0.020 0.000 0.020 0.000 0.020 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 
0.000 0.000 0.000 0.000 0.067 0.002 0.000 0.000 0.000 0.000 0.000 0.000 0.067 0.002 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 
0.000 0.000 0.000 0.000 0.598 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.253 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 

0.000 0.000 0.000 0.000 0.997 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.031 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.992 0.992 0.000 0.000 0.996 0.996 0.000 0.000 0.029 0.029 0.000 0.000 0.029 0.029 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 
0.075 0.075 0.000 0.000 0.075 0.075 0.000 0.000 0.075 0.075 0.000 0.000 0.075 0.075 0.000 0.000 0.207 0.207 0.000 0.000 0.207 0.207 0.000 0.000 0.999 0.993 0.000 0.000 0.999 0.993 0.000 0.000 
0.000 0.000 0.000 0.000 0.072 0.072 0.000 0.000 0.000 0.000 0.000 0.000 0.072 0.072 0.000 0.000 0.000 0.000 0.000 0.000 0.208 0.208 0.000 0.000 0.000 0.000 0.000 0.000 0.994 0.993 0.000 0.000 
0.000 0.000 0.000 0.000 0.103 0.000 0.985 0.000 0.000 0.000 0.000 0.000 0.034 0.000 0.034 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 
0.102 0.000 0.989 0.000 0.102 0.000 0.989 0.000 0.028 0.000 0.028 0.000 0.028 0.000 0.028 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 
0.000 0.000 0.000 0.000 0.190 0.190 0.000 0.000 0.000 0.000 0.000 0.000 0.998 0.998 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 
0.000 0.000 0.000 0.000 0.997 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.030 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 

0.000 0.000 0.000 0.000 0.992 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.026 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.995 0.995 0.000 0.000 0.995 0.995 0.000 0.000 0.038 0.038 0.000 0.000 0.038 0.038 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 
